!SESSION 2025-09-07 11:18:29.754 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/.metadata/.bak_0.log
Created Time: 2025-09-07 12:13:40.876

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.876
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.878
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, xiltimer lwip220]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.878
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.880
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"xiltimer": "2.1",
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.6",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.6",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.15",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.9",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:41.153
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:41.155
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 axi_dma_1 axi_gpio_0 axi_gpio_1 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:48.865
!MESSAGE XSCT Command: [bsp config api_mode "SOCKET_API"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:48.873
!MESSAGE XSCT command with result: [bsp config api_mode "SOCKET_API"], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.589
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.598
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "/home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.607
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.620
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.620
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.624
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.16",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.624
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.637
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.19",
},
"axi_dma_1": {"name": "axidma",
"ver": "9.19",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.12",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.12",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.11",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.11",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.11",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.21",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.13",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.20",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.6",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.6",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.15",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.9",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.685
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.687
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, xiltimer lwip220]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.687
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.688
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"xiltimer": "2.1",
"lwip220": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.706
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.756
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:49.825
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:50.161
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:09.979
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:10.043
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:10.044
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.403
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.404
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.406
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.407
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.408
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.16",
}]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-07 12:19:11.408
!MESSAGE Generating MD5 hash for file: /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.412
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.413
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, xiltimer lwip220]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.413
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.414
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"xiltimer": "2.1",
"lwip220": "1.1",
}]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.415
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.415
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 axi_dma_1 axi_gpio_0 axi_gpio_1 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.415
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:19:11.418
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.19",
},
"axi_dma_1": {"name": "axidma",
"ver": "9.19",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.12",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.12",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.11",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.11",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.11",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.21",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.13",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.20",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
